UserID,ProductID,Action
1002,118,Purchase
1043,103,LogOut
1004,168,Purchase
1033,149,AddToCart
1010,142,Purchase
1006,168,Purchase
1021,112,AddToCart
1042,136,Browse
1042,111,Login
1040,144,Purchase
1035,137,AddToCart
1030,159,AddToCart
1014,114,AddToCart
1002,143,Purchase
1009,136,LogOut
1036,129,LogOut
1017,121,Login
1032,155,Browse
1021,161,Browse
1034,105,Purchase
1044,145,Login
1002,164,Purchase
1040,136,Login
1005,157,Purchase
1039,146,LogOut
1035,153,Purchase
1036,157,LogOut
1012,150,AddToCart
1025,148,LogOut
1018,164,LogOut
1020,142,Browse
1001,159,LogOut
1031,158,LogOut
1003,112,Purchase
1002,153,Browse
1040,151,Purchase
1044,134,Login
1021,123,Purchase
1045,159,AddToCart
1020,167,Purchase
1035,157,Purchase
1003,145,Purchase
1023,128,Login
1015,113,Login
1028,133,Browse
1046,153,Purchase
1033,161,Login
1008,126,Login
1009,130,Purchase
1028,110,Purchase
1001,148,LogOut
1044,130,Purchase
1017,120,LogOut
1002,153,Purchase
1040,159,Purchase
1020,148,Purchase
1002,168,AddToCart
1013,108,LogOut
1046,107,AddToCart
1049,151,Purchase
1038,150,Login
1043,162,Login
1027,149,Purchase
1035,132,AddToCart
1027,105,LogOut
1003,145,Purchase
1007,146,Login
1015,112,LogOut
1047,163,Browse
1028,169,Login
1016,158,LogOut
1017,133,Purchase
1021,107,LogOut
1017,107,AddToCart
1028,156,Browse
1045,118,AddToCart
1013,101,Purchase
1034,138,Browse
1004,124,Browse
1012,112,Login
1045,133,Browse
1035,120,LogOut
1009,151,AddToCart
1007,104,Purchase
1045,167,Purchase
1006,149,Browse
1030,147,LogOut
1043,149,LogOut
1009,141,Purchase
1016,126,Purchase
1025,154,Browse
1020,164,Purchase
1035,147,AddToCart
1048,108,AddToCart
1041,130,Purchase
1045,113,AddToCart
1046,117,Browse
1042,135,Browse
1036,104,LogOut
1014,169,AddToCart
1047,136,Purchase
1007,118,LogOut
1045,109,AddToCart
1019,163,Browse
1044,143,LogOut
1044,156,AddToCart
1012,157,Browse
1014,105,Login
1003,121,Browse
1036,138,Browse
1003,116,Login
1014,152,AddToCart
1002,123,Purchase
1042,132,Browse
1011,151,LogOut
1005,120,Purchase
1022,148,Login
1015,123,Purchase
1029,154,Login
1024,123,Browse
1048,153,Browse
1011,119,AddToCart
1007,126,Login
1003,144,Login
1005,148,Browse
1021,132,Browse
1021,139,LogOut
1050,134,Purchase
1016,110,Browse
1007,169,Purchase
1040,138,Purchase
1042,144,AddToCart
1037,121,LogOut
1022,103,Browse
1041,131,AddToCart
1048,118,Browse
1013,167,Purchase
1031,164,Browse
1003,146,Purchase
1008,161,Login
1009,143,Login
1001,137,Browse
1030,127,AddToCart
1036,166,Login
1001,139,Browse
1031,141,LogOut
1032,133,Purchase
1012,118,Browse
1031,116,AddToCart
1015,110,Purchase
1022,112,AddToCart
1048,101,AddToCart
1018,155,LogOut
1033,109,Purchase
1048,162,AddToCart
1032,161,LogOut
1034,141,Browse
1016,154,LogOut
1030,158,Login
1036,161,AddToCart
1018,121,Login
1040,138,AddToCart
1007,123,Purchase
1014,158,Browse
1021,119,Browse
1012,152,Browse
1046,163,LogOut
1018,142,Purchase
1008,164,Login
1021,132,Login
1003,113,Browse
1038,135,LogOut
1038,142,LogOut
